VARIABLE,DESCRIPTION,UNITS,SOURCE
COUNTRY,country name,(name),GADM
ISO3,country code,(code),GADM
AREA_SQKM,land area,square km,
FARMSYS,farming system name,(name),FAO
RURAL_POP,rural population total,persons,WorldPop
POP_DENSIT,average population density,persons/square km,WorldPop
ACOF_A,Harvest area of Arabica Coffee,hectares,SPAM
BANA_A,Harvest area of Banana,hectares,SPAM
BARL_A,Harvest area of Barley,hectares,SPAM
BEAN_A,Harvest area of Bean,hectares,SPAM
CASS_A,Harvest area of Cassava,hectares,SPAM
CHIC_A,Harvest area of Chickpea,hectares,SPAM
CNUT_A,Harvest area of Coconut,hectares,SPAM
COCO_A,Harvest area of Cocoa,hectares,SPAM
COTT_A,Harvest area of Cotton,hectares,SPAM
COWP_A,Harvest area of Cowpeas,hectares,SPAM
GROU_A,Harvest area of Groundnut,hectares,SPAM
LENT_A,Harvest area of Lentil,hectares,SPAM
MAIZ_A,Harvest area of Maize,hectares,SPAM
OCER_A,Harvest area of Other Cereals,hectares,SPAM
OFIB_A,Harvest area of Other Fibers,hectares,SPAM
OILP_A,Harvest area of Oil Palm,hectares,SPAM
OOIL_A,Harvest area of other Oil Crops,hectares,SPAM
OPUL_A,Harvest area of Other Pulses,hectares,SPAM
ORTS_A,Harvest area of other Roots ,hectares,SPAM
PIGE_A,Harvest area of Pigeon Peas,hectares,SPAM
PLNT_A,Harvest area of Plantain,hectares,SPAM
PMIL_A,Harvest area of Pearl Millet ,hectares,SPAM
POTA_A,Harvest area of Potato,hectares,SPAM
RAPE_A,Harvest area of Rapeseed,hectares,SPAM
RCOF_A,Harvest area of Robusta Coffee,hectares,SPAM
REST_A,Harvest area of Rest of Crops,hectares,SPAM
RICE_A,Harvest area of Rice,hectares,SPAM
SESA_A,Harvest area of Sesame Seed,hectares,SPAM
SMIL_A,Harvest area of Small Millet,hectares,SPAM
SORG_A,Harvest area of Sorghum,hectares,SPAM
SOYB_A,Harvest area of Soybean,hectares,SPAM
SUGB_A,Harvest area of Sugar beet,hectares,SPAM
SUGC_A,Harvest area of Sugarcane,hectares,SPAM
SUNF_A,Harvest area of Sunflower,hectares,SPAM
SWPO_A,Harvest area of Sweet Potato,hectares,SPAM
TEAS_A,Harvest area of Tea,hectares,SPAM
